Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        (20, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 1, 'ElectricBoiler', 'LT', 1) :     0 :  4.763654677137932 :  None : False : False : NonNegativeReals
              (20, 1, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (20, 1, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'LT', 5) :     0 :  5.736345322862068 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (20, 1, 'HeatPump_LT', 'LT', 1) :     0 :                4.5 :  None : False : False : NonNegativeReals
                 (20, 1, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (20, 1, 'PV', 'Electricity', 1) :     0 :  70.42756618267346 :  None : False : False : NonNegativeReals
         (20, 1, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :  11.29032258064516 :  None : False : False : NonNegativeReals
                   (20, 2, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (20, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 2, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 2, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (20, 2, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'LT', 5) :     0 :               10.5 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (20, 2, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (20, 2, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (20, 2, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (20, 2, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :  11.29032258064516 :  None : False : False : NonNegativeReals
                   (20, 3, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (20, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 3, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (20, 3, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (20, 3, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'LT', 5) :     0 :               10.5 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (20, 3, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (20, 3, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (20, 3, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (20, 3, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
    y_in : Size=1320, Index=Nodes*Time*EnergyCarrierToTechnology
        Key                                         : Lower : Value              : Upper : Fixed : Stale : Domain
                 (1, 1, 'Biogas_Grid', 'Biogas', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                       (1, 1, 'CH4_Grid', 'CH4', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                   (1, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                         (1, 1, 'CHP', 'Biogas', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                         (1, 1, 'CHP', 'Biogas', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                            (1, 1, 'CHP', 'CH4', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                            (1, 1, 'CHP', 'CH4', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                     (1, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                     (1, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                             (1, 1, 'G2P', 'H2', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                   (1, 1, 'GasBoiler', 'Biogas', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                   (1, 1, 'GasBoiler', 'Biogas', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                      (1, 1, 'GasBoiler', 'CH4', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                      (1, 1, 'GasBoiler', 'CH4', 4) :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :               None :  None : False :  True : NonNegativeReals
